0,0.077475
0.999801391,0.117225
1.999663306,0.1572625
2.999464696,0.1921125
3.999266086,0.2203875
4.999128001,0.2523875
5.999008999,0.2911875
6.99881039,0.3503
7.998672305,0.4323125
8.998473696,0.4650375
9.998275086,0.472625
10.998137,0.5181375
11.99793839,0.557
12.99773978,0.6027625
13.9976017,0.6491375
14.99740309,0.7086625
15.99728409,0.72315
16.997146,0.7085
17.99694739,0.6987125
18.99674878,0.7023375
19.9966107,0.677575
20.99641209,0.6081875
21.99621348,0.53905
22.99607539,0.5366375
23.99587678,0.5260875
24.99567817,0.5194375
25.99561969,0.52325
26.99542108,0.5135125
27.99522247,0.516425
28.99508439,0.517425
29.99488578,0.5221
30.99468717,0.507025
31.99454908,0.5040125
32.99435047,0.5188875
33.99415187,0.5251875
34.99401378,0.53465
35.99381517,0.547975
36.99369617,0.554775
37.99355808,0.5749375
38.99335947,0.589225
39.99316086,0.609725
40.99302278,0.61705
41.99282417,0.61735
42.99262556,0.62515
43.99248748,0.6673375
44.99228887,0.68235
45.99209026,0.714975
46.99203177,0.7142
47.99183316,0.73585
48.99163456,0.7642875
49.99149647,0.763325
50.99129786,0.75145
51.99109925,0.76215
52.99096117,0.7587
53.99076256,0.7538375
54.99056395,0.7488625
55.99042586,0.7389375
56.99030686,0.7304625
57.99010825,0.7425875
58.98997017,0.7294
59.98977156,0.7263375
60.98957295,0.7190375
61.98943486,0.7062125
62.98923625,0.6890875
63.98903764,0.673925
64.98883903,0.672325
65.98870095,0.6557
66.98858195,0.657625
67.98838334,0.6463
68.98824525,0.632725
69.98804664,0.6242
70.98784803,0.6164
71.98770995,0.612825
72.98751134,0.6071625
73.98731273,0.5910125
74.98717464,0.5829125
75.98697603,0.5645625
76.98677742,0.5477625
77.98671894,0.552125
78.98652033,0.5479625
79.98632172,0.550125
80.98618364,0.5450875
81.98598503,0.5502
82.98578642,0.5375625
83.98564834,0.54905
84.98544973,0.561675
85.98525112,0.5528125
86.98511303,0.5549375
87.98499403,0.56595
88.98479542,0.567475
89.98465733,0.562475
90.98445872,0.5568375
91.98426012,0.566425
92.98412203,0.570775
93.98392342,0.5756375
94.98372481,0.580775
95.98358673,0.579825
96.98338812,0.577675
97.98326911,0.587675
98.98313103,0.5850125
99.98293242,0.594675
100.9827338,0.5974
101.9825957,0.600675
102.9823971,0.582925
103.9821985,0.5888
104.9820604,0.5917625
105.9818618,0.5923
106.9816632,0.5755875
107.9815251,0.5866875
108.9814061,0.586875
109.9812075,0.5849625
110.9810694,0.59095
111.9808708,0.6019125
112.9806722,0.5849875
113.9805341,0.5940625
114.9803355,0.6026625
115.9801369,0.606275
116.9799988,0.6050375
117.9798002,0.6165375
118.9796812,0.62015
119.9795431,0.6079375
120.9793445,0.6063
121.9791459,0.605875
122.9790078,0.616425
123.9788092,0.616575
124.9786106,0.6292375
125.9784725,0.622925
126.9782739,0.627525
127.9780753,0.6296125
128.9780168,0.6294375
129.9778182,0.625375
130.9776196,0.61885
131.9774815,0.6296625
132.9772829,0.6379125
133.9770843,0.6362875
134.9769462,0.650925
135.9767476,0.67215
136.976549,0.7027
137.9764109,0.71795
138.9762123,0.7248125
139.9760933,0.7513875
140.9759552,0.788575
141.9757566,0.789
142.975558,0.8102375
143.9754199,0.840375
144.9752213,0.8820125
145.9750227,0.9299125
146.9748846,0.9575
147.974686,0.9948125
148.9744874,1.0492
149.9744289,1.091775
150.9742303,1.08135
151.9740317,1.1034125
152.9738936,1.1127625
153.973695,1.1424875
154.9734964,1.137125
155.9733583,1.1281625
156.9731597,1.1295625
157.9729611,1.107925
158.972823,1.112725
159.972704,1.12935
160.9725054,1.121675
161.9723673,1.12325
162.9721687,1.1190375
163.9719701,1.15645
164.971832,1.1430875
165.9716334,1.1521875
166.9714348,1.185525
167.9712967,1.2587625
168.9710981,1.361125
169.9709791,1.4169
170.970841,1.459225
171.9706424,1.5304625
172.9704438,1.5519625
173.9703057,1.574675
174.9701071,1.6552875
175.9699085,1.7092875
176.9697704,1.7501
177.9695718,1.7635875
178.9693732,1.74055
179.9692351,1.7391625
180.9691161,1.709575
181.9689175,1.6538125
182.9687794,1.5907125
183.9685808,1.5683625
184.9683822,1.5574
185.9682441,1.5110625
186.9680455,1.4174
187.9678468,1.3175
188.9677088,1.294175
189.9675102,1.2876375
190.9673912,1.29045
191.9672531,1.2911625
192.9670545,1.33455
193.9668558,1.39265
194.9666572,1.400525
195.9665192,1.3905125
196.9663205,1.3970625
197.9661219,1.4079125
198.9659838,1.403325
199.9657852,1.3726125
200.9656662,1.3545125
201.9655282,1.346225
202.9653295,1.335825
203.9651309,1.3436875
204.9649928,1.3531625
205.9647942,1.33505
206.9645956,1.3274625
207.9644575,1.301575
208.9642589,1.2999375
209.9640603,1.3269
210.9639222,1.3418625
211.9638032,1.3463875
212.9636046,1.3454125
213.9634665,1.3215125
214.9632679,1.3128
215.9630693,1.2990625
216.9629312,1.3015875
217.9627326,1.33225
218.962534,1.339225
219.9623959,1.3406625
220.9621973,1.33095
221.9620783,1.3279125
222.9619402,1.3179125
223.9617416,1.28545
224.961543,1.260025
225.9614049,1.2362875
226.9612063,1.19235
227.9610077,1.17885
228.9608696,1.1716625
229.960671,1.176
230.9604724,1.169475
231.9604139,1.15125
232.9602153,1.1329125
233.9600167,1.1098375
234.9598786,1.0877875
235.95968,1.075075
236.9594814,1.118175
237.9593433,1.1222
238.9591447,1.102225
239.9589461,1.0957125
240.958808,1.0833125
241.9586094,1.1131375
242.9584904,1.1505875
243.9583523,1.1629
244.9581537,1.1458875
245.9579551,1.118
246.957817,1.0894
247.9576184,1.0831375
248.9574198,1.1399625
249.9572817,1.1846
250.9570831,1.242625
251.9568845,1.2855625
252.956826,1.3524
253.9566274,1.3780875
254.9564288,1.4194625
255.9562907,1.4115375
256.9560921,1.3705875
257.9558935,1.3797875
258.9557554,1.386325
259.9555568,1.35915
260.9553582,1.348825
261.9552201,1.3544875
262.9551011,1.4219875
263.9549025,1.5002125
264.9547644,1.568925
265.9545658,1.600525
266.9543672,1.6043125
267.9542291,1.6119875
268.9540305,1.5975125
269.9538319,1.587725
270.9536938,1.5514625
271.9534952,1.5472125
272.9532966,1.51525
273.9532381,1.4797625
274.9530395,1.4337375
275.9528409,1.4070875
276.9527028,1.3929125
277.9525042,1.4012
278.9523056,1.394375
279.9521675,1.40555
280.9519689,1.3868375
281.9517703,1.3458
282.9516322,1.3242875
283.9515132,1.3123125
284.9513146,1.3103875
285.9511765,1.308475
286.9509779,1.3170625
287.9507793,1.3420875
288.9506412,1.3758125
289.9504426,1.4027625
290.950244,1.3873625
291.9501059,1.3609125
292.9499073,1.3765875
293.9497883,1.3612625
294.9496502,1.3583625
295.9494516,1.3800875
296.949253,1.370225
297.9491149,1.352375
298.9489163,1.3291875
299.9487177,1.31565
300.9485796,1.2726875
301.948381,1.2434125
302.9481824,1.25475
303.9481239,1.2359625
304.9479253,1.2247875
305.9477267,1.2448625
306.9475886,1.2520125
307.94739,1.2492125
308.9471914,1.2277
309.9470533,1.2131125
310.9468547,1.21485
311.946656,1.2443875
312.946518,1.2337
313.9463194,1.2103625
314.9462004,1.213375
315.9460623,1.2040125
316.9458637,1.245225
317.945665,1.30305
318.945527,1.349875
319.9453284,1.3984625
320.9451297,1.4421
321.9449917,1.4531
322.944793,1.502575
323.9445944,1.5187125
324.9444754,1.490975
325.9443374,1.4949125
326.9441387,1.4917375
327.9439401,1.450475
328.943802,1.4525625
329.9436034,1.4335125
330.9434048,1.4256375
331.9432667,1.4030125
332.9430681,1.4117375
333.9428695,1.418225
334.942811,1.37245
335.9426124,1.3368875
336.9424138,1.340925
337.9422757,1.336725
338.9420771,1.33885
339.9418785,1.3413
340.9417404,1.3280125
341.9415418,1.304025
342.9413432,1.2730125
343.9412051,1.275775
344.9410065,1.2797125
345.9408875,1.2365875
346.9407494,1.237625
347.9405508,1.2152125
348.9403522,1.2197875
349.9402141,1.2118375
350.9400155,1.2040375
351.9398169,1.2013875
352.9396788,1.233525
353.9394802,1.2940875
354.9392816,1.348775
355.9392231,1.393175
356.9390245,1.4473625
357.9388259,1.4874875
358.9386878,1.4828125
359.9384892,1.47395
360.9382906,1.4991125
361.9381525,1.5482125
362.9379539,1.53055
363.9377553,1.5257125
364.9376172,1.514
365.9374982,1.5062
366.9372996,1.500575
367.9371615,1.5138375
368.9369629,1.5262
369.9367643,1.5297375
370.9366262,1.5038375
371.9364276,1.4356375
372.936229,1.401375
373.9360909,1.3565
374.9358923,1.356625
375.9356937,1.377125
376.9356352,1.368825
377.9354366,1.381325
378.935238,1.393875
379.9350999,1.3923875
380.9349013,1.402475
381.9347027,1.4181375
382.9345646,1.431625
383.934366,1.4748
384.9341674,1.538125
385.9340293,1.55745
386.9339103,1.5270375
387.9337117,1.50995
388.9335736,1.4820875
389.933375,1.41325
390.9331764,1.318175
391.9330383,1.293125
392.9328397,1.3205
393.9326411,1.356175
394.932503,1.3200125
395.9323044,1.2913625
396.9321854,1.2594
397.9320473,1.2292125
398.9318487,1.1965875
399.9316501,1.16775
400.931512,1.13995
401.9313134,1.1158625
402.9311148,1.084375
403.9309767,1.0526
404.9307781,1.03955
405.9305795,1.0328125
406.930521,1.059825
407.9303224,1.14255
408.9301238,1.248375
409.9299857,1.32465
410.9297871,1.362975
411.9295885,1.4098375
412.9294504,1.45705
413.9292518,1.475975
414.9290532,1.5440125
415.9289151,1.5966875
416.9287165,1.624375
417.9285975,1.62865
418.9284594,1.602
419.9282608,1.5795375
420.9280622,1.568725
421.9279241,1.5197
422.9277255,1.525025
423.9275269,1.5074375
424.9273888,1.509475
425.9271902,1.5186625
426.9269915,1.5129875
427.9269331,1.501775
428.9267345,1.5022375
429.9265358,1.4686
430.9263978,1.4521625
431.9261992,1.4308875
432.9260005,1.4087125
433.9258625,1.4056375
434.9256639,1.4216125
435.9254652,1.4139375
436.9253272,1.387225
437.9252082,1.3522375
438.9250095,1.3309375
439.9248715,1.294075
440.9246729,1.277125
441.9244742,1.2764625
442.9243362,1.2745125
443.9241375,1.2439125
444.9239389,1.21465
445.9238009,1.1818375
446.9236022,1.1739125
447.9234036,1.1695875
448.9233452,1.1234125
449.9231465,1.0866125
450.9229479,1.0927875
451.9227493,1.0767625
452.9226112,1.07905
453.9224126,1.0865625
454.922214,1.0828375
455.9220759,1.071075
456.9218773,1.061375
457.9216787,1.078475
458.9216202,1.1039625
459.9214216,1.1045875
460.921223,1.097825
461.9210849,1.1217125
462.9208863,1.15355
463.9206877,1.1764375
464.9205496,1.2175125
465.920351,1.2510375
466.9201524,1.280675
467.9200143,1.3213625
468.9198953,1.3759375
469.9196967,1.423775
470.9195586,1.458775
471.91936,1.493225
472.9191614,1.5470875
473.9190233,1.567875
474.9188247,1.6074375
475.9186261,1.65575
476.918488,1.695775
477.9182894,1.746875
478.9180908,1.8341
479.9180323,1.9012625
480.9178337,1.9199
481.9176351,1.9144625
482.917497,1.9155125
483.9172984,1.89475
484.9170998,1.8697
485.9169617,1.8058375
486.9167631,1.749925
487.9165645,1.6903625
488.9164264,1.67075
489.9163074,1.6987375
490.9161088,1.75175
491.9159707,1.83995
492.9157721,1.9266375
493.9155735,2.0115
494.9154354,2.1353375
495.9152368,2.216425
496.9150382,2.268625
497.9149001,2.25975
498.9147015,2.22
499.9145825,2.1772375
500.9144444,2.1328125
501.9142458,2.0862875
502.9140472,2.0191875
503.9139091,1.936825
504.9137105,1.8523625
505.9135119,1.808325
506.9133738,1.7961875
507.9131752,1.7854875
508.9129766,1.79385
509.9129181,1.7874625
510.9127195,1.7742625
511.9125209,1.7436
512.9123828,1.6921125
513.9121842,1.6385125
514.9119856,1.6026625
515.9118475,1.603425
516.9116489,1.6733625
517.9114503,1.6957
518.9113122,1.7369125
519.9111136,1.7513625
520.9109946,1.731975
521.9108565,1.7054375
522.9106579,1.6512875
523.9104593,1.60235
524.9103212,1.6021
525.9101226,1.6097875
526.909924,1.615025
527.9097859,1.63665
528.9095873,1.6593
529.9093887,1.682475
530.9093302,1.6702625
531.9091316,1.58705
532.908933,1.552575
533.9087949,1.4982125
534.9085963,1.4294
535.9083977,1.334325
536.9082596,1.268225
537.908061,1.2203625
538.9078623,1.194175
539.9077243,1.1683375
540.9076053,1.155725
541.9074067,1.1201625
542.9072686,1.08585
543.90707,1.0366875
544.9068713,1.011
545.9067333,0.9684125
546.9065347,0.9532875
547.906336,0.901975
548.906198,0.8820875
549.9059993,0.853375
550.9058007,0.835625
551.9057423,0.8106625
552.9055436,0.8006125
553.905345,0.8048375
554.905207,0.7919625
555.9050083,0.7881625
556.9048097,0.7713
557.9046717,0.767525
558.904473,0.76345
559.9042744,0.75585
560.9041363,0.75095
561.9040173,0.752125
562.9038187,0.7420625
563.9036807,0.7562625
564.903482,0.757025
565.9032834,0.7541375
566.9031453,0.7565375
567.9029467,0.7504625
568.9027481,0.7499375
569.90261,0.7552875
570.9024114,0.7635875
571.9022924,0.7649375
572.9021543,0.7691
573.9019557,0.7907125
574.9017571,0.81135
575.901619,0.8205625
576.9014204,0.839975
577.9012218,0.889425
578.9010837,0.9133875
579.9008851,0.9476
580.9006865,1.0033625
581.9004879,1.0401625
582.9004294,1.0808125
583.9002308,1.10785
584.9000322,1.09645
585.8998941,1.1023125
586.8996955,1.117625
587.8994969,1.1523125
588.8993588,1.1898375
589.8991602,1.2365
590.8989616,1.296575
591.8988235,1.334875
592.8987045,1.3867375
593.8985059,1.4740875
594.8983678,1.5929375
595.8981692,1.6734125
596.8979706,1.746825
597.8978325,1.82005
598.8976339,1.924275
599.8974353,2.0057
600.8972972,2.0821625
601.8970986,2.1235
602.8969796,2.1451625
603.8968415,2.1657375
604.8966429,2.170675
605.8964443,2.144475
606.8963062,2.126975
607.8961076,2.0554625
608.895909,1.96065
609.8957709,1.874375
610.8955723,1.815025
611.8953737,1.7029875
612.8952356,1.5887875
613.8951166,1.4923625
614.894918,1.4030625
615.8947799,1.3283125
616.8945813,1.26885
617.8943827,1.2251
618.8942446,1.1787875
619.894046,1.125975
620.8938474,1.086575
621.8937093,1.0295125
622.8935107,0.972375
623.8933917,0.92975
624.8932536,0.894225
625.893055,0.847675
626.8928564,0.8505625
627.8927183,0.8593875
628.8925197,0.85575
629.8923211,0.8547375
630.892183,0.851275
631.8919844,0.866425
632.8917858,0.8834
633.8917273,0.877575
634.8915287,0.8429
635.8913301,0.8166
636.891192,0.822375
637.8909934,0.8246
638.8907948,0.812075
639.8906567,0.7921375
640.8904581,0.8053875
641.8902595,0.806225
642.8901214,0.7988375
643.8900024,0.7978625
644.8898038,0.8031875
645.8896657,0.7963875
646.8894671,0.7977125
647.8892685,0.806225
648.8891304,0.8005
649.8889318,0.7816875
650.8887332,0.78245
651.8885951,0.79435
652.8883965,0.789625
653.8881979,0.7830875
654.8881394,0.77495
655.8879408,0.76265
656.8877422,0.7739875
657.8876041,0.7747125
658.8874055,0.7863625
659.8872069,0.7889625
660.8870688,0.77855
661.8868702,0.79005
662.8866715,0.7868375
663.8865335,0.7650375
664.8864145,0.73435
665.8862159,0.716525
666.8860778,0.7413375
667.8858792,0.7342125
668.8856805,0.7376125
669.8855425,0.725575
670.8853439,0.720175
671.8851452,0.7462
672.8850072,0.7547625
673.8848085,0.740925
674.8846895,0.7467875
675.8845515,0.750025
676.8843529,0.765675
677.8841542,0.760225
678.8840162,0.7616625
679.8838175,0.7557375
680.8836189,0.7624875
681.8834809,0.7582125
682.8832822,0.7563125
683.8830836,0.75805
684.8829456,0.770925
685.8828265,0.7648125
686.8826279,0.7643375
687.8824899,0.7592125
688.8822912,0.75235
689.8820926,0.7498375
690.8819546,0.757375
691.8817559,0.7555
692.8815573,0.7792625
693.8814192,0.7845
694.8812206,0.773075
695.8811016,0.76805
696.8809636,0.7606375
697.8807649,0.7608625
698.8805663,0.7567375
699.8804282,0.7615875
700.8802296,0.7573
701.880031,0.7691875
702.8798929,0.7722125
703.8796943,0.7687125
704.8794957,0.768375
705.8794372,0.7650875
706.8792386,0.765475
707.87904,0.7730875
708.8789019,0.7679375
709.8787033,0.7615125
710.8785047,0.765175
711.8783061,0.758225
712.878168,0.7586125
713.8779694,0.7556375
714.8777708,0.760475
715.8776327,0.7743625
716.8775137,0.777975
717.8773151,0.7706875
718.877177,0.7752375
719.8769784,0.7840375
720.8767798,0.7745625
721.8766417,0.796625
722.8764431,0.8019625
723.8762445,0.7943
724.8761064,0.8034625
725.8759078,0.80965
726.8757888,0.8103625
727.8756507,0.8103125
728.8754521,0.8077125
729.8752535,0.8085625
730.8751154,0.8183
731.8749168,0.828175
732.8747182,0.8577125
733.8745801,0.8810375
734.8743815,0.905325
735.8741829,0.9152
736.8741244,0.9258
737.8739258,0.918525
738.8737272,0.90675
739.8735891,0.8999875
740.8733905,0.8947875
741.8731919,0.8958125
742.8730538,0.90165
743.8728552,0.9267875
744.8726566,0.9391375
745.8725185,0.937675
746.8723995,0.94365
747.8722009,0.9735375
748.8720628,0.9907625
749.8718642,0.9977625
750.8716656,1.0274125
751.8715275,1.0750875
752.8713289,1.1140625
753.8711303,1.153825
754.8709922,1.2075625
755.8707936,1.2419375
756.870595,1.2890125
757.8705365,1.3236375
758.8703379,1.35955
759.8701393,1.406125
760.8700012,1.4481125
761.8698026,1.472225
762.869604,1.47995
763.8694659,1.4649125
764.8692673,1.45865
765.8690687,1.427975
766.8689306,1.3627625
767.8688116,1.3211
768.868613,1.2742
769.8684749,1.2323875
770.8682763,1.2142125
771.8680777,1.23325
772.8679396,1.27085
773.867741,1.298425
774.8675424,1.3228125
775.8674043,1.3469875
776.8672057,1.3780375
777.8670867,1.4043875
778.8669486,1.44265
779.86675,1.4696875
780.8665514,1.5082375
781.8664133,1.5525
782.8662147,1.57255
783.8660161,1.5674875
784.865878,1.551925
785.8656794,1.5359625
786.8654808,1.5144625
787.8653427,1.5125375
788.8652237,1.49525
789.8650251,1.489975
790.864887,1.47885
791.8646884,1.4456875
792.8644898,1.388475
793.8643517,1.3120125
794.8641531,1.2261375
795.8639544,1.1689875
796.8638164,1.1146375
797.8636178,1.081375
798.8634988,1.0395
799.8633607,0.9836875
800.8631621,0.963025
801.8629634,0.9447
802.8628254,0.91385
803.8626268,0.90715
804.8624281,0.9098375
805.8622901,0.8878625
806.8620914,0.8849375
807.8618928,0.884725
808.8618344,0.887775
809.8616357,0.8816375
