0,0.077475
810.8614371,0.8938625
811.8612991,0.8838625
812.8611004,0.892175
813.8609018,0.884025
814.8607638,0.88595
815.8605651,0.8706625
816.8603665,0.8939
817.8602284,0.8996875
818.8600298,0.9097125
819.8599108,0.9405375
820.8597728,0.9552
821.8595741,0.96105
822.8593755,0.9661375
823.8592374,0.9658
824.8590388,0.9833
825.8588402,1.0092125
826.8587021,1.0251375
827.8585035,1.036825
828.8583049,1.052525
829.8582464,1.0720125
830.8580478,1.0984625
831.8578492,1.1192875
832.8577111,1.13595
833.8575125,1.162825
834.8573139,1.1931375
835.8571758,1.22185
836.8569772,1.2511375
837.8567786,1.2654125
838.85658,1.268825
839.8565215,1.2806125
840.8563229,1.2808625
841.8561243,1.2760125
842.8559862,1.262175
843.8557876,1.2591
844.855589,1.27145
845.8554509,1.2808625
846.8552523,1.2855375
847.8550537,1.28975
848.8549156,1.298075
849.8547966,1.2802875
850.854598,1.28335
851.8544599,1.3079
852.8542613,1.3592625
853.8540627,1.426875
854.8539246,1.4940875
855.853726,1.5460875
856.8535274,1.589475
857.8533893,1.6274625
858.8531907,1.6763625
859.8529921,1.7082125
860.8529336,1.75145
861.852735,1.8068875
862.8525364,1.8600875
863.8523983,1.94695
864.8521997,2.0690625
865.8520011,2.18135
866.851863,2.2831625
867.8516644,2.4027375
868.8514658,2.52845
869.8513277,2.668775
870.8512087,2.8114125
871.8510101,2.96165
872.850872,3.0794875
873.8506734,3.1361875
874.8504748,3.1439625
875.8503367,3.1153625
876.8501381,3.09875
877.8499395,3.0143125
878.8498014,2.8744
879.8496028,2.715825
880.8494838,2.55005
881.8493457,2.4112
882.8491471,2.2497
883.8489485,2.1101375
884.8488104,1.984175
885.8486118,1.8867625
886.8484132,1.83745
887.8482751,1.7940375
888.8480765,1.75
889.8478779,1.7251875
890.8477398,1.651975
891.8476208,1.5701625
892.8474222,1.5219
893.8472841,1.509825
894.8470855,1.5532375
895.8468869,1.6086625
896.8467488,1.676975
897.8465502,1.7336375
898.8463516,1.786775
899.8462135,1.8694625
900.8460149,1.9421
901.8458959,2.0437625
902.8457578,2.0981125
903.8455592,2.110325
904.8453606,2.12875
905.8452225,2.156425
906.8450239,2.1596
907.8448253,2.1451
908.8446872,2.1037375
909.8444886,2.0501
910.84429,1.993625
911.8442315,1.977925
912.8440329,1.9671875
913.8438343,1.95745
914.8436962,1.919025
915.8434976,1.9157125
916.8432989,1.890275
917.8431609,1.8636625
918.8429623,1.8354375
919.8427636,1.824625
920.8426256,1.8157375
921.8424269,1.7969375
922.8423079,1.7633875
923.8421699,1.7282375
924.8419713,1.6844125
925.8417726,1.656125
926.8416346,1.6368625
927.8414359,1.6015125
928.8412373,1.5872125
929.8410993,1.55575
930.8409006,1.5381625
931.840702,1.5078625
932.8406436,1.4590875
933.8404449,1.396025
934.8402463,1.344075
935.8401082,1.276175
936.8399096,1.2176
937.839711,1.2003875
938.8395729,1.1507625
939.8393743,1.1110625
940.8391757,1.087725
941.8390376,1.0730125
942.8389186,1.0599375
943.83872,1.047025
944.8385819,1.030025
945.8383833,1.0217125
946.8381847,1.0029
947.8380466,0.9798625
948.837848,0.965775
949.8376494,0.9532875
950.8375113,0.9513125
951.8373127,0.9638375
952.8371937,0.983425
953.8370556,1.0191125
954.836857,1.0545375
955.8366584,1.0562375
956.8365203,1.0496375
957.8363217,1.064125
958.8361231,1.074275
959.835985,1.0701625
960.8357864,1.0872625
961.8355878,1.1036625
962.8354497,1.1038875
963.8353307,1.1179
964.8351321,1.11305
965.834994,1.088475
966.8347954,1.0422
967.8345968,0.9979375
968.8343982,0.9414875
969.8342601,0.88925
970.8340615,0.8651
971.8338629,0.854525
972.8337248,0.8423625
973.8336058,0.812125
974.8334072,0.82015
975.8332691,0.7756
976.8330705,0.7767125
977.8328719,0.79805
978.8327338,0.796875
979.8325352,0.7973
980.8323366,0.8128875
981.8321985,0.81735
982.8319999,0.8202125
983.8318809,0.820525
984.8317428,0.8367625
985.8315442,0.8375375
986.8313456,0.8538375
987.8312075,0.8906875
988.8310089,0.915125
989.8308103,0.9366875
990.8306722,0.940775
991.8304736,0.9353
992.830275,0.9225
993.8301369,0.918025
994.8300179,0.92715
995.8298193,0.930675
996.8296812,0.9224
997.8294826,0.9056625
998.829284,0.869925
999.8291459,0.8929875
1000.828947,0.914875
1001.828749,0.9107375
1002.828611,0.8988
1003.828412,0.905275
1004.828293,0.905325
1005.828155,0.8977375
1006.827956,0.906
1007.827758,0.925825
1008.82762,0.9363
1009.827421,0.9548625
1010.827222,0.95785
1011.827084,0.9586125
1012.826886,0.94865
1013.826687,0.964425
1014.826629,0.9726875
1015.82643,0.9577625
1016.826231,0.975575
1017.826093,0.9641625
1018.825895,0.94545
1019.825696,0.9496875
1020.825558,0.938525
1021.825359,0.9259375
1022.825161,0.9526875
1023.825023,0.9449125
1024.824824,0.9547875
1025.824705,0.9533875
1026.824567,0.9206375
1027.824368,0.9345625
1028.82417,0.9150125
1029.824032,0.895825
1030.823833,0.8787
1031.823634,0.8576625
1032.823496,0.8346
1033.823298,0.8338125
1034.823099,0.826025
1035.823041,0.8091625
1036.822842,0.7883375
1037.822643,0.78475
1038.822505,0.791825
1039.822307,0.7608875
1040.822108,0.719025
1041.82197,0.69435
1042.821771,0.683225
1043.821573,0.67095
1044.821435,0.658075
1045.821316,0.618175
1046.821117,0.5912125
1047.820979,0.5561375
1048.82078,0.5387625
1049.820582,0.531925
1050.820444,0.525
1051.820245,0.5118375
1052.820047,0.4953125
1053.819908,0.4870875
1054.81971,0.4750875
1055.819511,0.4712125
1056.819453,0.46365
1057.819254,0.455925
1058.819056,0.4591375
1059.818917,0.4587875
1060.818719,0.4615375
1061.81852,0.4703125
1062.818382,0.48735
1063.818184,0.484425
1064.817985,0.48235
1065.817847,0.4828125
1066.817728,0.493175
1067.817529,0.5035625
1068.817391,0.5121875
1069.817193,0.51675
1070.816994,0.5272125
1071.816856,0.533825
1072.816657,0.534775
1073.816459,0.5282625
1074.816321,0.5218875
1075.816122,0.5272625
1076.816003,0.5356375
1077.815865,0.548925
1078.815666,0.5543375
1079.815468,0.564375
1080.81533,0.574675
1081.815131,0.5761125
1082.814932,0.5914125
1083.814794,0.603475
1084.814596,0.619375
1085.814397,0.6370375
1086.814339,0.6535875
1087.81414,0.69365
1088.813941,0.7259125
1089.813803,0.75065
1090.813605,0.7790125
1091.813406,0.8021875
1092.813268,0.8119
1093.813069,0.8326625
1094.812871,0.8411875
1095.812733,0.8251
1096.812534,0.82825
1097.812415,0.8362875
1098.812216,0.8741375
1099.812078,0.927425
1100.81188,0.9410375
1101.811681,0.94325
1102.811543,0.9573625
1103.811344,0.9836625
1104.811146,1.0107125
1105.811008,1.0197125
1106.810809,1.0336375
1107.81069,1.0526
1108.810552,1.0481
1109.810353,1.030725
1110.810155,1.0086625
1111.810017,0.9495
1112.809818,0.8913375
1113.809619,0.8730875
1114.809481,0.8484375
1115.809283,0.7709
1116.809084,0.7058125
1117.809026,0.6472
1118.808827,0.6239625
1119.808628,0.6170625
1120.80849,0.5935375
1121.808292,0.5712
1122.808093,0.5682375
1123.807955,0.560975
1124.807756,0.54665
1125.807558,0.5526625
1126.80742,0.5422875
1127.807221,0.53625
1128.807102,0.5347
1129.806964,0.5292125
1130.806765,0.526775
1131.806567,0.5246375
1132.806429,0.5067375
1133.80623,0.4975875
1134.806032,0.4927625
1135.805893,0.4812
1136.805695,0.470975
1137.805496,0.46715
1138.805438,0.4578875
1139.805239,0.4465375
1140.805041,0.4286875
1141.804902,0.41925
1142.804704,0.4182625
1143.804505,0.4042125
1144.804367,0.3963375
1145.804169,0.3926875
1146.80397,0.37545
1147.803832,0.3778875
1148.803713,0.3795875
1149.803514,0.3903125
1150.803376,0.379575
1151.803178,0.37645
1152.802979,0.3813125
1153.802841,0.3802625
1154.802642,0.3788125
1155.802444,0.383
1156.802306,0.38625
1157.802107,0.3868125
1158.801908,0.38755
1159.80185,0.3883125
1160.801651,0.389025
1161.801453,0.3898
1162.801315,0.3906875
1163.801116,0.391425
1164.800917,0.3921375
1165.800779,0.39265
1166.800581,0.39315
1167.800382,0.3937125
1168.800244,0.3945375
1169.800125,0.3956375
1170.799926,0.3911375
1171.799788,0.393925
1172.79959,0.3840375
1173.799391,0.3612125
1174.799253,0.3805875
1175.799054,0.40755
1176.798856,0.4158625
1177.798718,0.4327375
1178.798519,0.436775
1179.7984,0.4434625
1180.798262,0.452525
1181.798063,0.4617375
1182.797865,0.4741625
1183.797727,0.479625
1184.797528,0.4949625
1185.797329,0.4925375
1186.797191,0.5061875
1187.796993,0.5271125
1188.796794,0.5449125
1189.796736,0.5533875
1190.796537,0.5885125
1191.796338,0.618925
1192.7962,0.6483625
1193.796002,0.6546
1194.795803,0.6745375
1195.795665,0.679525
1196.795466,0.6923
1197.795268,0.709825
1198.79513,0.7266125
1199.794931,0.7343
1200.794812,0.7840125
1201.794674,0.81875
1202.794475,0.8585
1203.794277,0.8570875
1204.794139,0.8461375
1205.79394,0.865625
1206.793742,0.8814625
1207.793603,0.884625
1208.793405,0.8926125
1209.793206,0.9417125
1210.793148,0.9781875
1211.792949,1.0000625
1212.792751,1.0093
1213.792612,1.0541125
1214.792414,1.10375
1215.792215,1.1371375
1216.792077,1.1666875
1217.791879,1.1839875
1218.79168,1.175875
1219.791542,1.1915375
1220.791423,1.198225
1221.791224,1.17295
1222.791086,1.15325
1223.790888,1.1211125
1224.790689,1.06905
1225.79049,1.034875
1226.790352,1.009525
1227.790154,0.99725
1228.789955,0.9806
1229.789817,0.9808375
1230.789618,0.9826375
1231.789499,0.984625
1232.789361,0.982875
1233.789163,1.0041125
1234.788964,0.9829875
1235.788826,0.944225
1236.788627,0.939125
1237.788429,0.9287625
1238.788291,0.9325375
1239.788092,0.9190375
1240.787893,0.9134875
1241.787835,0.9059
1242.787636,0.9067375
1243.787438,0.9142625
1244.7873,0.916775
1245.787101,0.89955
1246.786902,0.9018625
1247.786764,0.8979875
1248.786566,0.8907875
1249.786367,0.8692
1250.786229,0.863975
1251.78611,0.84685
1252.785911,0.8449375
1253.785773,0.839725
1254.785575,0.836875
1255.785376,0.829625
1256.785238,0.8283375
1257.785039,0.8264125
1258.784841,0.831575
1259.784703,0.82755
1260.784504,0.8298125
1261.784305,0.8350125
1262.784247,0.831525
1263.784048,0.8346125
1264.78385,0.8261
1265.783712,0.822
1266.783513,0.8228125
1267.783314,0.8302625
1268.783176,0.82555
1269.782978,0.8210625
1270.782779,0.8255375
1271.782641,0.8303625
1272.782522,0.827475
1273.782323,0.838325
1274.782185,0.8324375
1275.781987,0.8398875
1276.781788,0.8430625
1277.78165,0.82645
1278.781451,0.8256125
1279.781253,0.8294125
1280.781115,0.837225
1281.780916,0.8353125
1282.780797,0.8331375
1283.780659,0.8365125
1284.78046,0.8346625
1285.780262,0.835525
1286.780124,0.8377
1287.779925,0.841
1288.779727,0.8529
1289.779588,0.8667625
1290.77939,0.8786125
1291.779191,0.89045
1292.779133,0.8904125
1293.778934,0.8826
1294.778736,0.896375
1295.778597,0.9033375
1296.778399,0.9125375
1297.7782,0.9243375
1298.778062,0.9220625
1299.777864,0.9343875
1300.777665,0.9296875
1301.777527,0.9235875
1302.777328,0.9195625
1303.777209,0.9192625
1304.777071,0.910975
1305.776873,0.90785
1306.776674,0.9172
1307.776536,0.9230625
1308.776337,0.887425
1309.776139,0.8835875
1310.776001,0.867025
1311.775802,0.874825
1312.775603,0.86385
1313.775545,0.869025
1314.775346,0.8659625
1315.775148,0.9032
1316.77501,0.924925
1317.774811,0.9380375
1318.774612,0.9382625
1319.774474,0.9532875
1320.774276,0.9538125
1321.774077,0.956325
1322.773939,0.9699125
1323.77382,0.972175
1324.773621,0.959425
1325.773483,0.940875
1326.773285,0.9407625
1327.773086,0.9600625
1328.772948,0.9683
1329.772749,0.9759375
1330.772551,0.9767625
1331.772413,0.962175
1332.772214,0.95095
1333.772015,0.9575
1334.771957,0.956175
1335.771758,0.9544125
1336.77156,0.9633625
1337.771422,0.9721625
1338.771223,0.97895
1339.771024,0.981575
1340.770886,1.010475
1341.770688,1.0331875
1342.770489,1.031
1343.770351,1.03255
1344.770232,1.0214625
1345.770033,1.0000625
1346.769895,1.0080375
1347.769697,1.0124
1348.769498,1.0164
1349.76936,1.0180875
1350.769161,1.0227625
1351.768963,1.03695
1352.768825,1.0430625
1353.768626,1.0385625
1354.768507,1.02925
1355.768308,1.032225
1356.76817,1.048475
1357.767972,1.0589875
1358.767773,1.070525
1359.767635,1.0902875
1360.767436,1.1307375
1361.767238,1.1462375
1362.7671,1.1684125
1363.766901,1.195125
1364.766703,1.21475
1365.766644,1.2385625
1366.766445,1.2472125
1367.766247,1.274225
1368.766109,1.2712625
1369.76591,1.2708625
1370.765712,1.2642
1371.765573,1.2701375
1372.765375,1.260225
1373.765176,1.233625
1374.765038,1.2198625
1375.764919,1.227
1376.764721,1.2418375
1377.764582,1.2614375
1378.764384,1.2887625
1379.764185,1.302325
1380.764047,1.314225
1381.763849,1.3094875
1382.76365,1.2892
1383.763512,1.288925
1384.763313,1.28805
1385.763194,1.2965375
1386.763056,1.271075
1387.762858,1.244425
1388.762659,1.2255875
1389.762521,1.1985
1390.762322,1.1905125
1391.762124,1.203
1392.761986,1.196075
1393.761787,1.20605
1394.761588,1.2157875
1395.76153,1.193025
1396.761331,1.1824125
1397.761133,1.1798625
1398.760995,1.1792625
1399.760796,1.193575
1400.760597,1.209
1401.760459,1.1960125
1402.760261,1.2026375
1403.760062,1.20085
1404.759924,1.2111125
1405.759725,1.2168
1406.759606,1.2211
1407.759468,1.2005
1408.75927,1.2049
1409.759071,1.22715
1410.758933,1.221775
1411.758734,1.24035
1412.758536,1.2454125
1413.758398,1.2468
1414.758199,1.2500375
1415.758,1.259375
1416.757942,1.266575
1417.757743,1.2746
1418.757545,1.2744375
1419.757407,1.2731875
1420.757208,1.2768875
1421.757009,1.29235
1422.756871,1.28595
1423.756673,1.24325
1424.756474,1.212175
1425.756336,1.1614625
1426.756217,1.1354375
1427.756018,1.10295
1428.75588,1.0761375
1429.755682,1.0840625
1430.755483,1.09075
1431.755345,1.0811
1432.755146,1.0744
1433.754948,1.0719
1434.75481,1.1169625
1435.754611,1.1646125
1436.754413,1.1633625
1437.754354,1.1695875
1438.754155,1.1762625
1439.753957,1.1603875
1440.753819,1.1430875
1441.75362,1.1380875
1442.753422,1.1301625
1443.753283,1.1373875
1444.753085,1.12035
1445.752886,1.1110125
1446.752748,1.1280625
1447.752629,1.134725
1448.752431,1.12095
1449.752292,1.1321
1450.752094,1.131575
1451.751895,1.10865
1452.751757,1.1216375
1453.751559,1.1193125
1454.75136,1.09
1455.751222,1.09555
1456.751023,1.102625
1457.750904,1.0977625
1458.750766,1.083025
1459.750568,1.0732
1460.750369,1.08095
1461.750231,1.0693625
1462.750032,1.0608875
1463.749834,1.0655875
1464.749696,1.0555375
1465.749497,1.039525
1466.749298,1.0412375
1467.74916,1.0517625
1468.749041,1.051775
1469.748843,1.0623875
1470.748705,1.0586
1471.748506,1.0676
1472.748307,1.07535
1473.748169,1.081025
1474.747971,1.0697375
1475.747772,1.07235
1476.747634,1.0758
1477.747435,1.0855875
1478.747316,1.092425
1479.747178,1.091775
1480.74698,1.089975
1481.746781,1.088
1482.746643,1.0981875
1483.746444,1.10055
1484.746246,1.095925
1485.746047,1.0894
1486.745909,1.0922625
1487.74571,1.1011375
1488.745591,1.117175
1489.745453,1.15405
1490.745255,1.1731625
1491.745056,1.1983375
1492.744918,1.2145125
1493.744719,1.2331375
1494.744521,1.2463625
1495.744383,1.2547
1496.744184,1.2660875
1497.743985,1.290275
1498.743847,1.3163875
1499.743728,1.328875
1500.74353,1.3564
1501.743392,1.401575
1502.743193,1.4669
1503.742994,1.489275
1504.742856,1.48335
1505.742658,1.4581125
1506.742459,1.39415
1507.742321,1.3162875
1508.742122,1.2477875
1509.742003,1.187
1510.741865,1.168675
1511.741667,1.145975
1512.741468,1.1063625
1513.74133,1.0711375
1514.741131,1.0517625
1515.740933,1.045275
1516.740795,1.0507
1517.740596,1.0417
1518.740398,1.0338125
1519.740339,1.0543875
1520.74014,1.0711
1521.739942,1.0853625
1522.739804,1.0898
1523.739605,1.079825
1524.739407,1.06255
1525.739268,1.0668875
1526.73907,1.0803
1527.738871,1.0840125
1528.738733,1.079825
1529.738614,1.094175
1530.738416,1.119725
1531.738277,1.1372625
1532.738079,1.13625
1533.73788,1.1475125
1534.737742,1.1708625
1535.737544,1.1733
1536.737345,1.1773375
1537.737207,1.1785625
1538.737008,1.1605875
1539.73681,1.117975
1540.736751,1.1113125
1541.736553,1.1161375
1542.736354,1.18215
1543.736216,1.2488125
1544.736017,1.310475
1545.735819,1.3988125
1546.735681,1.518
1547.735482,1.6342125
1548.735283,1.70335
1549.735145,1.7902625
1550.735026,1.82505
1551.734828,1.8257875
1552.73469,1.8180625
1553.734491,1.80855
1554.734292,1.7865875
1555.734154,1.735575
1556.733956,1.6776875
1557.733757,1.6140125
1558.733619,1.54725
1559.73342,1.4990875
1560.733301,1.4458375
1561.733163,1.4021125
1562.732965,1.341625
1563.732766,1.3009375
1564.732628,1.2550875
1565.732429,1.2071625
1566.732231,1.180375
1567.732093,1.184325
1568.731894,1.1809
1569.731695,1.17095
1570.731557,1.1588
1571.731438,1.12865
1572.73124,1.140825
1573.731102,1.134275
1574.730903,1.1328625
1575.730704,1.115525
1576.730566,1.106325
1577.730368,1.09745
1578.730169,1.0814
1579.730031,1.0702375
1580.729832,1.066725
1581.729713,1.072525
1582.729575,1.067325
1583.729377,1.0534
1584.729178,1.063775
1585.72904,1.0469125
1586.728841,1.0287375
1587.728643,1.0409875
1588.728505,1.0434625
1589.728306,1.047975
1590.728108,1.0360875
1591.728049,1.0246125
1592.72785,1.017975
1593.727652,1.017875
1594.727514,1.012375
1595.727315,1.0229875
1596.727117,1.0362
1597.726978,1.05105
1598.72678,1.0539625
1599.726581,1.05505
1600.726443,1.034425
1601.726245,1.0408125
1602.726126,1.045725
1603.725987,1.044875
1604.725789,1.0535
1605.72559,1.064175
1606.725452,1.05865
1607.725254,1.0678625
1608.725055,1.1009125
1609.724917,1.1310875
1610.724718,1.185475
1611.72452,1.2513875
1612.724461,1.2779625
1613.724262,1.299775
1614.724064,1.320775
1615.723865,1.3553625
1616.723727,1.4105375
1617.723529,1.4331125
1618.72333,1.4513375
1619.723192,1.446475
1620.722993,1.45425
1621.722795,1.447075
1622.722736,1.447575
